"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","treatment"
"324",32.3,0,128.680789367687,0,49.6067722787732,31.5381457020776,20.1043752543767,"S"
"325",32.4,0,126.1184043177,0,47.9851745362999,30.476914082907,18.9428333426136,"S"
"326",32.5,0,123.329017315428,0,46.1922317744867,29.3884300851704,17.7742618042171,"S"
"327",32.6,0,120.475947483677,0,44.58448726129,28.3211768111753,16.6164283660343,"S"
"328",32.7,0,117.703673775692,0,42.976833537405,27.2569848412307,15.5000948830643,"S"
"329",32.8,0,114.624784114428,0,41.3085278602176,26.1729662466025,14.3512754814752,"S"
"330",32.9,0,111.834828551018,0,39.6907317411018,25.0847413231073,13.2205893050565,"S"
"331",33,0,108.181946938228,0,38.0123531974236,24.0256434305027,12.2184619455059,"S"
"332",33.1,0,104.76533004405,0,36.3240264655352,22.9431943107147,11.0583707213143,"S"
"333",33.2,0,101.611241995802,0,34.5976591049026,21.8658184904076,9.91067903423638,"S"
"334",33.3,0,97.966726558973,0,32.7941652393625,20.7649459689618,8.78786038005504,"S"
"335",33.4,0,94.640302538763,0,31.0574249180275,19.679252432589,7.63394063098416,"S"
"336",33.5,0,91.1534355289121,0,29.3407424352071,18.6497780507848,6.62335089088719,"S"
"337",33.6,0,87.6840267135222,0,27.4130074494195,17.6156078040414,5.54476879586088,"S"
"338",33.7,0,84.6626950767227,0,25.6466914025602,16.5709077547519,4.51075468602308,"S"
"339",33.8,0,81.0482088635875,0,23.910987420491,15.5417787169986,3.56442971341817,"S"
"340",33.9,0,77.0538228149238,0,22.1060558712923,14.5127319220571,2.57174026507206,"S"
"341",34,0,73.1706825816586,0,20.2390712273623,13.4715210473757,1.43389391537158,"S"
"342",34.1,0,69.5547315481144,0,18.3623193073156,12.3998845880286,0.264085644704021,"S"
"343",34.2,0,66.2501548863085,0,16.4324586187096,11.3726507363877,0,"S"
"344",34.3,0,62.3762545511364,0,14.4831170843681,10.389362984506,0,"S"
"345",34.4,0,58.6857684169716,0,12.6386738500995,9.40124765214571,0,"S"
"346",34.5,0,55.1960880639419,0,10.7369801926842,8.43951193327738,0,"S"
"347",34.6,0,51.5035398447732,0,8.83122022043531,7.51347118877315,0,"S"
"348",34.7,0,47.9861236582002,0,7.03176050863657,6.65619572483888,0,"S"
"349",34.8,0,44.3031960875895,0,5.20120155219406,5.82906527420481,0,"S"
"350",34.9,0,40.7482231057235,0,3.4050440095943,5.04189134004172,0,"S"
"351",35,0,36.5288684892462,0,1.77076993544303,4.32354909876497,0,"S"
"352",35.1,0,33.2219741412836,0,0.204929151549746,3.65644747676308,0,"S"
"353",35.2,0,29.5059564195776,0,0,3.06150914971096,0,"S"
"354",35.3,0,26.4634667296592,0,0,2.55157774552507,0,"S"
"355",35.4,0,23.1054619518715,0,0,2.07871693023155,0,"S"
"356",35.5,0,19.9743464570415,0,0,1.67825347303875,0,"S"
"357",35.6,0,16.440154716935,0,0,1.33265829221525,0,"S"
"358",35.7,0,13.4434618815938,0,0,1.04147648319599,0,"S"
"359",35.8,0,10.5532536179604,0,0,0.793995891185224,0,"S"
"360",35.9,0,7.84302008947079,0,0,0.592414184492261,0,"S"
"361",36,0,5.00458160598479,0,0,0.438205216423157,0,"S"
"362",36.1,0,2.88128755037735,0,0,0.319776785119809,0,"S"
"363",36.2,0,0.750383971170901,0,0,0.226874849705788,0,"S"
"364",36.3,0,0,0,0,0.160402841549708,0,"S"
"365",36.4,0,0,0,0,0.116553124917815,0,"S"
"366",36.5,0,0,0,0,0.0843705616233104,0,"S"
"367",36.6,0,0,0,0,0.0599278283557579,0,"S"
"368",36.7,0,0,0,0,0.0430984924724119,0,"S"
"369",36.8,0,0,0,0,0.0295181061252621,0,"S"
"370",36.9,0,0,0,0,0.0190071174387166,0,"S"
"371",37,0,0,0,0,0.0130073809570829,0,"S"
"372",37.1,0,0,0,0,0.00706520908021913,0,"S"
"373",37.2,0,0,0,0,0.00469796950893084,0,"S"
"374",37.3,0,0,0,0,0.00329369967089458,0,"S"
"375",37.4,0,0,0,0,0.00229528813752044,0,"S"
"376",37.5,0,0,0,0,0.00158333428848295,0,"S"
"377",37.6,0,0,0,0,0.00118956258084558,0,"S"
"378",37.7,0,0,0,0,2.0396965294817e-05,0,"S"
"379",37.8,0,0,0,0,0,0,"S"
"380",37.9,0,0,0,0,0,0,"S"
"381",38,0,0,0,0,0,0,"S"
"382",38.1,0,0,0,0,0,0,"S"
"383",38.2,0,0,0,0,0,0,"S"
"384",38.3,0,0,0,0,0,0,"S"
"385",38.4,0,0,0,0,0,0,"S"
"386",38.5,0,0,0,0,0,0,"S"
"387",38.6,0,0,0,0,0,0,"S"
"388",38.7,0,0,0,0,0,0,"S"
"389",38.8,0,0,0,0,0,0,"S"
"390",38.9,0,0,0,0,0,0,"S"
"391",39,0,0,0,0,0,0,"S"
"392",39.1,0,0,0,0,0,0,"S"
"393",39.2,0,0,0,0,0,0,"S"
"394",39.3,0,0,0,0,0,0,"S"
"395",39.4,0,0,0,0,0,0,"S"
"396",39.5,0,0,0,0,0,0,"S"
"397",39.6,0,0,0,0,0,0,"S"
"398",39.7,0,0,0,0,0,0,"S"
"399",39.8,0,0,0,0,0,0,"S"
"400",39.9,0,0,0,0,0,0,"S"
"401",40,0,0,0,0,0,0,"S"
"402",40.1,0,0,0,0,0,0,"S"
"403",40.2,0,0,0,0,0,0,"S"
"404",40.3,0,0,0,0,0,0,"S"
"405",40.4,0,0,0,0,0,0,"S"
"406",40.5,0,0,0,0,0,0,"S"
"407",40.6,0,0,0,0,0,0,"S"
"408",40.7,0,0,0,0,0,0,"S"
"409",40.8,0,0,0,0,0,0,"S"
"410",40.9,0,0,0,0,0,0,"S"
"411",41,0,0,0,0,0,0,"S"
"412",41.1,0,0,0,0,0,0,"S"
"413",41.2,0,0,0,0,0,0,"S"
"414",41.3,0,0,0,0,0,0,"S"
"415",41.4,0,0,0,0,0,0,"S"
"416",41.5,0,0,0,0,0,0,"S"
"417",41.6,0,0,0,0,0,0,"S"
"418",41.7,0,0,0,0,0,0,"S"
"419",41.8,0,0,0,0,0,0,"S"
"420",41.9,0,0,0,0,0,0,"S"
"421",42,0,0,0,0,0,0,"S"
"422",42.1,0,0,0,0,0,0,"S"
"423",42.2,0,0,0,0,0,0,"S"
"424",42.3,0,0,0,0,0,0,"S"
"425",42.4,0,0,0,0,0,0,"S"
"426",42.5,0,0,0,0,0,0,"S"
"427",42.6,0,0,0,0,0,0,"S"
"428",42.7,0,0,0,0,0,0,"S"
"429",42.8,0,0,0,0,0,0,"S"
"430",42.9,0,0,0,0,0,0,"S"
"431",43,0,0,0,0,0,0,"S"
"432",43.1,0,0,0,0,0,0,"S"
"433",43.2,0,0,0,0,0,0,"S"
"434",43.3,0,0,0,0,0,0,"S"
"435",43.4,0,0,0,0,0,0,"S"
"436",43.5,0,0,0,0,0,0,"S"
"437",43.6,0,0,0,0,0,0,"S"
"438",43.7,0,0,0,0,0,0,"S"
"439",43.8,0,0,0,0,0,0,"S"
"440",43.9,0,0,0,0,0,0,"S"
"441",44,0,0,0,0,0,0,"S"
"442",44.1,0,0,0,0,0,0,"S"
"443",44.2,0,0,0,0,0,0,"S"
"444",44.3,0,0,0,0,0,0,"S"
"445",44.4,0,0,0,0,0,0,"S"
"446",44.5,0,0,0,0,0,0,"S"
"447",44.6,0,0,0,0,0,0,"S"
"448",44.7,0,0,0,0,0,0,"S"
"449",44.8,0,0,0,0,0,0,"S"
"450",44.9,0,0,0,0,0,0,"S"
"451",45,0,0,0,0,0,0,"S"
