temperature,lowerCI,upperCI,mean,median,trait
0,0,0,0,0,pLA
0.1,0,0,0,0,pLA
0.2,0,0,0,0,pLA
0.3,0,0,0,0,pLA
0.4,0,0,0,0,pLA
0.5,0,0,0,0,pLA
0.6,0,0,0,0,pLA
0.7,0,0,0,0,pLA
0.8,0,0,0,0,pLA
0.9,0,0,0,0,pLA
1,0,0,0,0,pLA
1.1,0,0,0,0,pLA
1.2,0,0,0,0,pLA
1.3,0,0,0,0,pLA
1.4,0,0,0,0,pLA
1.5,0,0,0,0,pLA
1.6,0,0,0,0,pLA
1.7,0,0,0,0,pLA
1.8,0,0,0,0,pLA
1.9,0,0,0,0,pLA
2,0,0,0,0,pLA
2.1,0,0,0,0,pLA
2.2,0,0,0,0,pLA
2.3,0,0,0,0,pLA
2.4,0,0,0,0,pLA
2.5,0,0,0,0,pLA
2.6,0,0,0,0,pLA
2.7,0,0,0,0,pLA
2.8,0,0,0,0,pLA
2.9,0,0,0,0,pLA
3,0,0,0,0,pLA
3.1,0,0,0,0,pLA
3.2,0,0,0,0,pLA
3.3,0,0,0,0,pLA
3.4,0,0,0,0,pLA
3.5,0,0,0,0,pLA
3.6,0,0,0,0,pLA
3.7,0,0,0,0,pLA
3.8,0,0,0,0,pLA
3.9,0,0,0,0,pLA
4,0,0,0,0,pLA
4.1,0,0,0,0,pLA
4.2,0,0,0,0,pLA
4.3,0,0,0,0,pLA
4.4,0,0,0,0,pLA
4.5,0,0,0,0,pLA
4.6,0,0,0,0,pLA
4.7,0,0,0,0,pLA
4.8,0,0,0,0,pLA
4.9,0,0,0,0,pLA
5,0,0,0,0,pLA
5.1,0,0,0,0,pLA
5.2,0,0,0,0,pLA
5.3,0,0,0,0,pLA
5.4,0,0,0,0,pLA
5.5,0,0,2.04E-07,0,pLA
5.6,0,0,7.16E-07,0,pLA
5.7,0,0,1.90E-06,0,pLA
5.8,0,0,3.73E-06,0,pLA
5.9,0,0,6.73E-06,0,pLA
6,0,0,1.04E-05,0,pLA
6.1,0,0,1.46E-05,0,pLA
6.2,0,0,1.91E-05,0,pLA
6.3,0,0,2.43E-05,0,pLA
6.4,0,0,3.08E-05,0,pLA
6.5,0,0,3.91E-05,0,pLA
6.6,0,0,5.14E-05,0,pLA
6.7,0,0,6.64E-05,0,pLA
6.8,0,0,8.40E-05,0,pLA
6.9,0,0,1.07E-04,0,pLA
7,0,0,1.35E-04,0,pLA
7.1,0,0,1.71E-04,0,pLA
7.2,0,0,2.18E-04,0,pLA
7.3,0,0,2.79E-04,0,pLA
7.4,0,0,3.59E-04,0,pLA
7.5,0,0,4.57E-04,0,pLA
7.6,0,0,5.79E-04,0,pLA
7.7,0,0,7.30E-04,0,pLA
7.8,0,0.002163338,9.25E-04,0,pLA
7.9,0,0.010758808,0.00118469,0,pLA
8,0,0.019907554,0.001521629,0,pLA
8.1,0,0.028640997,0.001970923,0,pLA
8.2,0,0.037311687,0.002568034,0,pLA
8.3,0,0.045933542,0.003367502,0,pLA
8.4,0,0.054508426,0.004428622,0,pLA
8.5,0,0.063033697,0.005844332,0,pLA
8.6,0,0.071608419,0.007704073,0,pLA
8.7,0,0.080227601,0.010076056,0,pLA
8.8,0,0.088780127,0.013063727,0,pLA
