temperature,lowerCI,upperCI,mean,median,treatment
0,0,0,0,0,EV
0.1,0,0,2.8626394207134363e-5,0,EV
0.2,0,0,1.2347292578637956e-4,0,EV
0.3,0,0.0036910533456264495,2.9030724330592614e-4,0,EV
0.4,0,0.01011496905367054,5.420507510089873e-4,0,EV
0.5,0,0.0166110462234754,8.963496395620112e-4,0,EV
0.6,0,0.022980825492552183,0.0013578223519477104,0,EV
0.7,0,0.02956878507242341,0.0019284749914449829,0,EV
0.8,0,0.03594936698255442,0.00260527112041809,0,EV
0.9,0,0.042267598259858125,0.0033932009090216647,0,EV
1,0,0.048595555091744375,0.004309735764226047,0,EV
1.1,0,0.055151346422052334,0.0053556277085749235,0,EV
1.2,0,0.06117545969418549,0.00653375209269696,0,EV
1.3,0,0.06754940801542353,0.007844240304081146,0,EV
1.4,0,0.07388513961051801,0.009288510675393285,0,EV
1.5,0,0.08024812931279261,0.010878740626749716,0,EV
1.6,0,0.08635703586191763,0.012618963521810389,0,EV
1.7,0,0.09254865519464514,0.014517910529837433,0,EV
1.8,0,0.0987730715754866,0.016571006201851535,0,EV
1.9,0,0.10498445046222059,0.018775400072868452,0,EV
2,0,0.11121204821352529,0.021143989802012316,0,EV
2.1,0,0.11747078245388803,0.023670765783064752,0,EV
2.2,0,0.1237881682470116,0.026358379511966627,0,EV
2.3,0,0.13019188299722856,0.02922702491802753,0,EV
2.4,0,0.13628097897416536,0.03227520050268563,0,EV
2.5,0,0.14250714421835278,0.035499157817831355,0,EV
2.6,0,0.1485516258374029,0.03888438518317289,0.006557166046023591,EV
2.7,0,0.15463019610303272,0.04243975310689108,0.013893549870218971,EV
2.8,0,0.16084896463748363,0.04617158229691981,0.021055651378718364,EV
2.9,0,0.16730834799492747,0.05007042897226477,0.02824748577463963,EV
3,0,0.1734166780093192,0.05413657944810268,0.03535920191105185,EV
3.1,0,0.17955273472515743,0.058364981257089395,0.042587175822854505,EV
3.2,0,0.18576341511085928,0.06276377962621618,0.04978840378989485,EV
3.3,0,0.19219774998837943,0.06731332525375712,0.056850466203606516,EV
3.4,0,0.1984354206126823,0.07200864738617592,0.06397097113018044,EV
3.5,0,0.20460378090433867,0.07684659369371331,0.07114423917588542,EV
3.6,0,0.21074900143124026,0.0818239806632077,0.0780743910624892,EV
3.7,0,0.21675361049143216,0.08695028951705051,0.0850257273174288,EV
3.8,0,0.22278583570499053,0.09219596697539605,0.09185163713345237,EV
3.9,0,0.22911414795416352,0.0975693671045663,0.09872452971057824,EV
4,0,0.23551839875288907,0.10306169024374313,0.10562978627777243,EV
4.1,0,0.24176713563092533,0.10866449749766516,0.11234984985932692,EV
4.2,0,0.24773356401127672,0.11435754989512407,0.11906175345867381,EV
4.3,0,0.25365739044202595,0.12013984784776062,0.12590440984919568,EV
4.4,0,0.25999533700546035,0.12601037759473857,0.1327917064837172,EV
4.5,0,0.2657469486403846,0.13195913795020084,0.1394901887506479,EV
4.6,0,0.27161584309846276,0.1379900630794012,0.146288868371866,EV
4.7,0,0.27726037677368554,0.14409140558725592,0.15303225683260813,EV
4.8,0,0.28324025083055065,0.15025402286516626,0.1595572354249971,EV
4.9,0,0.28948721140248707,0.15647076745857216,0.16625586827779082,EV
5,0,0.2956536058318836,0.16273413209624685,0.1727595855074429,EV
5.1,0,0.3017713384904376,0.16903950191326328,0.17936407839518714,EV
5.2,0,0.3077979109668809,0.17536812477791927,0.18575171262470758,EV
5.3,0,0.313751824090401,0.18171675100542745,0.19224162515307663,EV
5.4,0,0.3195841280674175,0.18808374988012494,0.1989395410412558,EV
5.5,0,0.325512959949475,0.19446218401981416,0.20530626816588474,EV
5.6,0,0.3312830484141642,0.2008525358528232,0.2118600388685442,EV
5.7,0.0036950647567064385,0.33705732145298234,0.20724310424941103,0.218153595361331,EV
5.8,0.013120049038784942,0.3428885794055844,0.21363715468118563,0.22442544208688298,EV
5.9,0.02217213562982407,0.3485271064708575,0.22002712854148038,0.2307623571728841,EV
6,0.03168697282806077,0.3541827722735477,0.2264124199249895,0.2370410570210595,EV
6.1,0.04085254307051198,0.3601646296894866,0.23279446749285737,0.24341382235332282,EV
6.2,0.050241621098749495,0.3659676336338386,0.23916712031247966,0.24955874507190118,EV
6.3,0.05902564970444979,0.3717169305420003,0.24552660374219862,0.2557135803441795,EV
6.4,0.06738507353155763,0.3772309831141695,0.251873361466836,0.2618062624783461,EV
6.5,0.0759162021050769,0.3826915725048603,0.25819979775865676,0.2679237017267294,EV
6.6,0.08413965372836128,0.3886973964361486,0.2645051563580436,0.2740840181381411,EV
6.7,0.0927103706985359,0.3945478107811032,0.27078466874270035,0.28011184341800577,EV
6.8,0.1007294431682388,0.4005456284217607,0.27703777074657093,0.28607690334273583,EV
6.9,0.10947116532013416,0.4064110768296429,0.2832683719926061,0.29221149940208135,EV
7,0.11801084793343426,0.4122360829636568,0.28947225340975746,0.29822858841016286,EV
7.1,0.1262332880900606,0.41767927803717664,0.2956495471260365,0.30413832997492296,EV
7.2,0.13448091484496458,0.4236120486591026,0.3017997417409225,0.30989477165354534,EV
7.3,0.14260960242595005,0.4288848659002301,0.3079228863816704,0.31582919069548937,EV
7.4,0.15051312311134593,0.4350191372270478,0.31401914455652585,0.32177779430061193,EV
7.5,0.15878000962368558,0.44085254519244926,0.32008627641617055,0.3275319968850561,EV
7.6,0.1666294603423919,0.4464458258001974,0.3261234999723009,0.3334729305878651,EV
7.7,0.17507299738345422,0.4519303912771975,0.3321327075232261,0.33927904303207007,EV
7.8,0.18266518599132903,0.4574351507808676,0.33811222541888597,0.34486912547055026,EV
7.9,0.19060081255448053,0.46316903515008695,0.3440622334228843,0.3505798456136967,EV
