"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","trait","scaled_median"
"295",29.4,0,123.868818175758,15.6763138497671,56.3645736276199,39.879298734714,33.8966186751039,"S",0.743037878477804
"296",29.5,0,122.917530316506,14.9598996001044,55.4012128989254,39.0524537275383,33.0324847589843,"S",0.724095451272644
"297",29.6,0,121.532029285191,14.041477475753,54.39216329019,38.2000577817995,32.096198210713,"S",0.703571387290243
"298",29.7,0,119.606163530108,13.2414792171601,53.2796854441392,37.3293748663135,31.1360950427624,"S",0.682525246143493
"299",29.8,0,118.227533785589,12.444009276196,52.1957311028925,36.4554450838415,30.2459812907771,"S",0.663013322543726
"300",29.9,0,116.544666253777,11.5528970625095,51.065532874013,35.5243250310721,29.2871504565965,"S",0.641995071853962
"301",30,0,114.857060430909,10.7405746574864,49.9950147159127,34.6089250702396,28.2938918518867,"S",0.62022214006105
"302",30.1,0,112.618235402878,9.89960218404945,48.802644678441,33.6630898493588,27.2891167828333,"S",0.598196759216643
"303",30.2,0,110.568483200883,9.14533447163778,47.6263406381663,32.6961442785226,26.2378373632435,"S",0.575151970085711
"304",30.3,0,108.577070898574,8.25109259209042,46.41765963332,31.7141645287861,25.1802046876471,"S",0.551967913085324
"305",30.4,0,106.51010555575,7.4607519097598,45.1014494987976,30.7404053321612,24.2152784206323,"S",0.530816046192572
"306",30.5,0,104.280007806811,6.65460159102434,43.7239670167836,29.7655381274688,23.2400828449493,"S",0.509439068783654
"307",30.6,0,102.460891638001,5.85349402680452,42.3019183360519,28.7744419113391,22.2240941483199,"S",0.487167877284088
"308",30.7,0,100.192656935131,5.02417649371597,40.971121866439,27.7700929027854,21.153719581233,"S",0.463704509001607
"309",30.8,0,98.2809538022393,4.11310812722641,39.5373917183453,26.7662602072511,20.16301822631,"S",0.441987633934426
"310",30.9,0,96.7112100740004,3.38250091895992,38.1537265310986,25.751076301096,19.0482568302326,"S",0.417551274936806
"311",31,0,94.6483628492603,2.48137329673116,36.7898015797122,24.7168207524517,17.9923161619476,"S",0.394404307934542
"312",31.1,0,92.3816274693638,1.43386731141229,35.3683406611418,23.6644140682198,16.859862231101,"S",0.369580116049347
"313",31.2,0,90.2429349352695,0.377785989100874,33.8233629772613,22.5916697496531,15.6141603814482,"S",0.342273449610026
"314",31.3,0,87.9102638614165,0,32.2928292079987,21.5442233381425,14.3822754740779,"S",0.315269660327246
"315",31.4,0,85.4312518521757,0,30.7503062542289,20.4878676715855,13.2635378017201,"S",0.290746138538553
"316",31.5,0,82.5485756812941,0,29.2685548388467,19.4542900115326,12.1695325817207,"S",0.266764769614902
"317",31.6,0,79.8968340936129,0,27.8788678422118,18.4437527607744,11.0511067479829,"S",0.242248083549525
"318",31.7,0,77.1126589173994,0,26.4586551939824,17.4422528636045,9.93123258834561,"S",0.217699649155089
"319",31.8,0,74.1306585717505,0,24.9682989801725,16.445044924427,8.7387494270662,"S",0.191559574041097
"320",31.9,0,71.7157424111093,0,23.584232216027,15.4766261554842,7.61876607645933,"S",0.167008746103306
"321",32,0,69.1319169732947,0,22.0824574956813,14.5431637153444,6.59849614636073,"S",0.144643706935196
"322",32.1,0,66.650942414268,0,20.5588698633023,13.6267261177725,5.58869242016531,"S",0.122508094366197
"323",32.2,0,64.286917645902,0,18.9578652834571,12.7268425751729,4.52183649531667,"S",0.0991218572126001
"324",32.3,0,61.7899532358336,0,17.5207934031933,11.8669202731848,3.36549682083006,"S",0.0737740729168968
"325",32.4,0,59.3972122983263,0,16.1423320905729,11.0351499247403,2.31298779327902,"S",0.050702329908953
"326",32.5,0,57.0174633506034,0,14.6962822690613,10.2218133947385,1.18997591315418,"S",0.0260851144600799
"327",32.6,0,54.6984791974017,0,13.3749232263742,9.45465472390471,0.140393971140784,"S",0.00307753523935238
"328",32.7,0,52.4938684787907,0,11.9825620976509,8.72354902992366,0,"S",0
"329",32.8,0,49.9830174356052,0,10.6801542108875,8.02124469654546,0,"S",0
"330",32.9,0,47.5499449938309,0,9.32759814360853,7.34820466513411,0,"S",0
"331",33,0,45.2990974270987,0,8.04822634726629,6.72946734937866,0,"S",0
"332",33.1,0,42.8205239826082,0,6.89922775723435,6.14939488503776,0,"S",0
"333",33.2,0,40.703754124343,0,5.73185581761939,5.59449249479926,0,"S",0
"334",33.3,0,38.459650455984,0,4.65403664530635,5.07249059328348,0,"S",0
"335",33.4,0,36.3528435762112,0,3.56964609047577,4.59420279207508,0,"S",0
"336",33.5,0,34.1744486658173,0,2.51118092546563,4.15088660981499,0,"S",0
"337",33.6,0,31.9494989918172,0,1.70299709714631,3.73392845116969,0,"S",0
"338",33.7,0,30.0451551223957,0,0.791119959939503,3.34056286773229,0,"S",0
"339",33.8,0,27.8541901051776,0,0.0290964388157697,2.972970086608,0,"S",0
"340",33.9,0,25.7500291245638,0,0,2.6351640480943,0,"S",0
"341",34,0,23.7408194067466,0,0,2.31581392012307,0,"S",0
"342",34.1,0,21.8166725712105,0,0,2.02389689109233,0,"S",0
"343",34.2,0,19.6350602916637,0,0,1.75808040931855,0,"S",0
"344",34.3,0,17.7752123967461,0,0,1.51874154923609,0,"S",0
"345",34.4,0,16.0187193862185,0,0,1.31086720408051,0,"S",0
"346",34.5,0,14.2920983959941,0,0,1.12349572287364,0,"S",0
"347",34.6,0,12.5692932590926,0,0,0.950134761298593,0,"S",0
"348",34.7,0,10.6842277692296,0,0,0.790598961291451,0,"S",0
"349",34.8,0,8.92611286354699,0,0,0.66309224952317,0,"S",0
"350",34.9,0,7.26726213474908,0,0,0.545886789625414,0,"S",0
"351",35,0,5.7618187927725,0,0,0.444723545738872,0,"S",0
"352",35.1,0,4.11486029895609,0,0,0.355046422308823,0,"S",0
"353",35.2,0,2.83108773535128,0,0,0.28405220925906,0,"S",0
"354",35.3,0,1.5364885878492,0,0,0.224121739747905,0,"S",0
"355",35.4,0,0.293897486064087,0,0,0.172318591381829,0,"S",0
"356",35.5,0,0,0,0,0.137237807678126,0,"S",0
"357",35.6,0,0,0,0,0.108149339351059,0,"S",0
"358",35.7,0,0,0,0,0.0852157031120619,0,"S",0
"359",35.8,0,0,0,0,0.0671862204671945,0,"S",0
"360",35.9,0,0,0,0,0.0486519269239171,0,"S",0
"361",36,0,0,0,0,0.0357636834457692,0,"S",0
"362",36.1,0,0,0,0,0.0264905426854827,0,"S",0
"363",36.2,0,0,0,0,0.019180184949028,0,"S",0
"364",36.3,0,0,0,0,0.0129717072869036,0,"S",0
"365",36.4,0,0,0,0,0.00951109554762649,0,"S",0
"366",36.5,0,0,0,0,0.00750733981555217,0,"S",0
"367",36.6,0,0,0,0,0.00494933558910969,0,"S",0
"368",36.7,0,0,0,0,0.00331718533579585,0,"S",0
"369",36.8,0,0,0,0,0.00189674705937935,0,"S",0
"370",36.9,0,0,0,0,0.000762745854999681,0,"S",0
"371",37,0,0,0,0,0.000563574348560348,0,"S",0
"372",37.1,0,0,0,0,5.81694051362973e-05,0,"S",0
"373",37.2,0,0,0,0,3.7644482147605e-05,0,"S",0
"374",37.3,0,0,0,0,1.52562167597481e-05,0,"S",0
"375",37.4,0,0,0,0,0,0,"S",0
"376",37.5,0,0,0,0,0,0,"S",0
"377",37.6,0,0,0,0,0,0,"S",0
"378",37.7,0,0,0,0,0,0,"S",0
"379",37.8,0,0,0,0,0,0,"S",0
"380",37.9,0,0,0,0,0,0,"S",0
"381",38,0,0,0,0,0,0,"S",0
"382",38.1,0,0,0,0,0,0,"S",0
"383",38.2,0,0,0,0,0,0,"S",0
"384",38.3,0,0,0,0,0,0,"S",0
"385",38.4,0,0,0,0,0,0,"S",0
"386",38.5,0,0,0,0,0,0,"S",0
"387",38.6,0,0,0,0,0,0,"S",0
"388",38.7,0,0,0,0,0,0,"S",0
"389",38.8,0,0,0,0,0,0,"S",0
"390",38.9,0,0,0,0,0,0,"S",0
"391",39,0,0,0,0,0,0,"S",0
"392",39.1,0,0,0,0,0,0,"S",0
"393",39.2,0,0,0,0,0,0,"S",0
"394",39.3,0,0,0,0,0,0,"S",0
"395",39.4,0,0,0,0,0,0,"S",0
"396",39.5,0,0,0,0,0,0,"S",0
"397",39.6,0,0,0,0,0,0,"S",0
"398",39.7,0,0,0,0,0,0,"S",0
"399",39.8,0,0,0,0,0,0,"S",0
"400",39.9,0,0,0,0,0,0,"S",0
"401",40,0,0,0,0,0,0,"S",0
"402",40.1,0,0,0,0,0,0,"S",0
"403",40.2,0,0,0,0,0,0,"S",0
"404",40.3,0,0,0,0,0,0,"S",0
"405",40.4,0,0,0,0,0,0,"S",0
"406",40.5,0,0,0,0,0,0,"S",0
"407",40.6,0,0,0,0,0,0,"S",0
"408",40.7,0,0,0,0,0,0,"S",0
"409",40.8,0,0,0,0,0,0,"S",0
"410",40.9,0,0,0,0,0,0,"S",0
"411",41,0,0,0,0,0,0,"S",0
"412",41.1,0,0,0,0,0,0,"S",0
"413",41.2,0,0,0,0,0,0,"S",0
"414",41.3,0,0,0,0,0,0,"S",0
"415",41.4,0,0,0,0,0,0,"S",0
"416",41.5,0,0,0,0,0,0,"S",0
"417",41.6,0,0,0,0,0,0,"S",0
"418",41.7,0,0,0,0,0,0,"S",0
"419",41.8,0,0,0,0,0,0,"S",0
"420",41.9,0,0,0,0,0,0,"S",0
"421",42,0,0,0,0,0,0,"S",0
"422",42.1,0,0,0,0,0,0,"S",0
"423",42.2,0,0,0,0,0,0,"S",0
"424",42.3,0,0,0,0,0,0,"S",0
"425",42.4,0,0,0,0,0,0,"S",0
"426",42.5,0,0,0,0,0,0,"S",0
"427",42.6,0,0,0,0,0,0,"S",0
"428",42.7,0,0,0,0,0,0,"S",0
"429",42.8,0,0,0,0,0,0,"S",0
"430",42.9,0,0,0,0,0,0,"S",0
"431",43,0,0,0,0,0,0,"S",0
"432",43.1,0,0,0,0,0,0,"S",0
"433",43.2,0,0,0,0,0,0,"S",0
"434",43.3,0,0,0,0,0,0,"S",0
"435",43.4,0,0,0,0,0,0,"S",0
"436",43.5,0,0,0,0,0,0,"S",0
"437",43.6,0,0,0,0,0,0,"S",0
"438",43.7,0,0,0,0,0,0,"S",0
"439",43.8,0,0,0,0,0,0,"S",0
"440",43.9,0,0,0,0,0,0,"S",0
"441",44,0,0,0,0,0,0,"S",0
"442",44.1,0,0,0,0,0,0,"S",0
"443",44.2,0,0,0,0,0,0,"S",0
"444",44.3,0,0,0,0,0,0,"S",0
"445",44.4,0,0,0,0,0,0,"S",0
"446",44.5,0,0,0,0,0,0,"S",0
"447",44.6,0,0,0,0,0,0,"S",0
"448",44.7,0,0,0,0,0,0,"S",0
"449",44.8,0,0,0,0,0,0,"S",0
"450",44.9,0,0,0,0,0,0,"S",0
"451",45,0,0,0,0,0,0,"S",0
