temperature,lowerCI,upperCI,lowerQ,upperQ,mean,median,treatment
0,0,15.99359737360973,0,0,1.3870384105576261,0,EFGC
0.1,0,16.479530109804173,0,0,1.467730089590607,0,EFGC
0.2,0,16.97957148790803,0,0,1.5511257067985016,0,EFGC
0.3,0,17.49481814328269,0,0,1.6375973560403545,0,EFGC
0.4,0,18.00767537272924,0,0,1.727377645433905,0,EFGC
0.5,0,18.514638666819803,0,0,1.8205002412485023,0,EFGC
0.6,0,19.028840656525997,0,0,1.916337521156731,0,EFGC
0.7,0,19.53060365881956,0,0,2.014729648657047,0,EFGC
0.8,0,20.042965592118897,0,0,2.11592800350864,0,EFGC
0.9,0,20.5557247915737,0,0,2.2203981502878163,0,EFGC
1,0,21.09712277858922,0,0,2.3275062220912783,0,EFGC
1.1,0,21.654245225825626,0,0,2.4371928549241435,0,EFGC
1.2,0,22.16303880351692,0,0,2.5501449593444594,0,EFGC
1.3,0,22.663078099641687,0,0,2.6665544547730122,0,EFGC
1.4,0,23.170046633998805,0,0,2.7863451912193784,0,EFGC
1.5,0,23.656538228852515,0,0,2.9089666515593744,0,EFGC
1.6,0,24.139254599359454,0,0,3.034884809742586,0,EFGC
1.7,0,24.6265495976558,0,0,3.164140156407964,0,EFGC
1.8,0,25.11258377141027,0,0,3.297410657014335,0,EFGC
1.9,0,25.58912354530251,0,0,3.433909811344175,0,EFGC
2,0,26.077837398727123,0,0,3.5736287673029423,0,EFGC
2.1,0,26.541444334796147,0,0.5709619771405359,3.7165517496747307,0,EFGC
2.2,0,27.10694232388268,0,1.2572818041890297,3.862439703151337,0,EFGC
2.3,0,27.589368065813666,0,2.0038211108246324,4.011367303770471,0,EFGC
2.4,0,28.064788903459277,0,2.654389224496671,4.163678395991496,0,EFGC
2.5,0,28.534877785326366,0,3.3285292016168837,4.3193191105890945,0,EFGC
2.6,0,29.000400071592733,0,4.026879100690151,4.4783408680767804,0,EFGC
2.7,0,29.450978709000836,0,4.646211789317119,4.6411651643949785,0,EFGC
2.8,0,29.934314818142123,0,5.316923480174121,4.80688393654515,0,EFGC
2.9,0,30.42631760320493,0,5.9690610924644165,4.976252779779333,0,EFGC
3,0,30.904872771862607,0,6.600004600132161,5.1490096020006675,0,EFGC
3.1,0,31.344581879268812,0,7.222024401423852,5.325125224573084,0,EFGC
3.2,0,31.825022790802024,0,7.843755723757381,5.504704652025705,0,EFGC
3.3,0,32.28353660778633,0,8.468427366911124,5.688178542501407,0,EFGC
3.4,0,32.73526703271478,0,9.086882034324658,5.87577020567071,0,EFGC
3.5,0,33.18614184616565,0,9.685043297490108,6.066866281924978,0,EFGC
3.6,0,33.640163528150175,0,10.261991383128915,6.2611519890841665,0,EFGC
3.7,0,34.10896328333015,0,10.900175094824009,6.459066789672031,0,EFGC
3.8,0,34.58635516698011,0,11.509757768068832,6.661136826098965,0,EFGC
3.9,0,35.064026266655304,0,12.123184880627834,6.868057996463796,0,EFGC
4,0,35.53005432398635,0,12.729199596572109,7.07963265953549,0,EFGC
4.1,0,35.972549947981285,0,13.353573301122761,7.295515519920342,0,EFGC
4.2,0,36.42232137304298,0,13.935585169278895,7.515914840963342,0,EFGC
