"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","trait"
"332",33.1,0,1.70056681935798,0,0,0.204043712359211,0,"S"
"333",33.2,0,1.31647506266408,0,0,0.17287352055282,0,"S"
"334",33.3,0,0.93929602602579,0,0,0.145648414566751,0,"S"
"335",33.4,0,0.663905640073403,0,0,0.122079210680908,0,"S"
"336",33.5,0,0.424966349034642,0,0,0.101215834806308,0,"S"
"337",33.6,0,0.25602971212924,0,0,0.0831999785984419,0,"S"
"338",33.7,0,0.108494986779158,0,0,0.0686092244228116,0,"S"
"339",33.8,0,0.023620807508555,0,0,0.0560242105998208,0,"S"
"340",33.9,0,0.000107691688943935,0,0,0.0463557087760606,0,"S"
"341",34,0,0,0,0,0.0387228714817437,0,"S"
"342",34.1,0,0,0,0,0.0320217894247124,0,"S"
"343",34.2,0,0,0,0,0.0259640348216003,0,"S"
"344",34.3,0,0,0,0,0.0214188652905314,0,"S"
"345",34.4,0,0,0,0,0.0174797352409126,0,"S"
"346",34.5,0,0,0,0,0.0143600935720439,0,"S"
"347",34.6,0,0,0,0,0.0121448662082097,0,"S"
"348",34.7,0,0,0,0,0.0102951260476211,0,"S"
"349",34.8,0,0,0,0,0.00862048337834693,0,"S"
"350",34.9,0,0,0,0,0.0068448043229694,0,"S"
"351",35,0,0,0,0,0.00565657498805862,0,"S"
"352",35.1,0,0,0,0,0.00459825586049055,0,"S"
"353",35.2,0,0,0,0,0.00370743161553459,0,"S"
"354",35.3,0,0,0,0,0.00299585807508344,0,"S"
"355",35.4,0,0,0,0,0.00245219801798704,0,"S"
"356",35.5,0,0,0,0,0.0019683788474436,0,"S"
"357",35.6,0,0,0,0,0.00153222797373361,0,"S"
"358",35.7,0,0,0,0,0.00117393056804555,0,"S"
"359",35.8,0,0,0,0,0.000886296521186976,0,"S"
"360",35.9,0,0,0,0,0.000612235536987651,0,"S"
"361",36,0,0,0,0,0.000304029429315423,0,"S"
"362",36.1,0,0,0,0,0.000229143617995373,0,"S"
"363",36.2,0,0,0,0,0.000163800442617756,0,"S"
"364",36.3,0,0,0,0,0.000106902462367271,0,"S"
"365",36.4,0,0,0,0,5.13821615705279e-05,0,"S"
"366",36.5,0,0,0,0,1.10099794031635e-05,0,"S"
"367",36.6,0,0,0,0,6.85719295295139e-06,0,"S"
"368",36.7,0,0,0,0,3.80128829951561e-06,0,"S"
"369",36.8,0,0,0,0,1.72506821155076e-06,0,"S"
"370",36.9,0,0,0,0,4.96144316593887e-07,0,"S"
"371",37,0,0,0,0,0,0,"S"
"372",37.1,0,0,0,0,0,0,"S"
"373",37.2,0,0,0,0,0,0,"S"
"374",37.3,0,0,0,0,0,0,"S"
"375",37.4,0,0,0,0,0,0,"S"
"376",37.5,0,0,0,0,0,0,"S"
"377",37.6,0,0,0,0,0,0,"S"
"378",37.7,0,0,0,0,0,0,"S"
"379",37.8,0,0,0,0,0,0,"S"
"380",37.9,0,0,0,0,0,0,"S"
"381",38,0,0,0,0,0,0,"S"
"382",38.1,0,0,0,0,0,0,"S"
"383",38.2,0,0,0,0,0,0,"S"
"384",38.3,0,0,0,0,0,0,"S"
"385",38.4,0,0,0,0,0,0,"S"
"386",38.5,0,0,0,0,0,0,"S"
"387",38.6,0,0,0,0,0,0,"S"
"388",38.7,0,0,0,0,0,0,"S"
"389",38.8,0,0,0,0,0,0,"S"
"390",38.9,0,0,0,0,0,0,"S"
"391",39,0,0,0,0,0,0,"S"
"392",39.1,0,0,0,0,0,0,"S"
"393",39.2,0,0,0,0,0,0,"S"
"394",39.3,0,0,0,0,0,0,"S"
"395",39.4,0,0,0,0,0,0,"S"
"396",39.5,0,0,0,0,0,0,"S"
"397",39.6,0,0,0,0,0,0,"S"
"398",39.7,0,0,0,0,0,0,"S"
"399",39.8,0,0,0,0,0,0,"S"
"400",39.9,0,0,0,0,0,0,"S"
"401",40,0,0,0,0,0,0,"S"
"402",40.1,0,0,0,0,0,0,"S"
"403",40.2,0,0,0,0,0,0,"S"
"404",40.3,0,0,0,0,0,0,"S"
"405",40.4,0,0,0,0,0,0,"S"
"406",40.5,0,0,0,0,0,0,"S"
"407",40.6,0,0,0,0,0,0,"S"
"408",40.7,0,0,0,0,0,0,"S"
"409",40.8,0,0,0,0,0,0,"S"
"410",40.9,0,0,0,0,0,0,"S"
"411",41,0,0,0,0,0,0,"S"
"412",41.1,0,0,0,0,0,0,"S"
"413",41.2,0,0,0,0,0,0,"S"
"414",41.3,0,0,0,0,0,0,"S"
"415",41.4,0,0,0,0,0,0,"S"
"416",41.5,0,0,0,0,0,0,"S"
"417",41.6,0,0,0,0,0,0,"S"
"418",41.7,0,0,0,0,0,0,"S"
"419",41.8,0,0,0,0,0,0,"S"
"420",41.9,0,0,0,0,0,0,"S"
"421",42,0,0,0,0,0,0,"S"
"422",42.1,0,0,0,0,0,0,"S"
"423",42.2,0,0,0,0,0,0,"S"
"424",42.3,0,0,0,0,0,0,"S"
"425",42.4,0,0,0,0,0,0,"S"
"426",42.5,0,0,0,0,0,0,"S"
"427",42.6,0,0,0,0,0,0,"S"
"428",42.7,0,0,0,0,0,0,"S"
"429",42.8,0,0,0,0,0,0,"S"
"430",42.9,0,0,0,0,0,0,"S"
"431",43,0,0,0,0,0,0,"S"
"432",43.1,0,0,0,0,0,0,"S"
"433",43.2,0,0,0,0,0,0,"S"
"434",43.3,0,0,0,0,0,0,"S"
"435",43.4,0,0,0,0,0,0,"S"
"436",43.5,0,0,0,0,0,0,"S"
"437",43.6,0,0,0,0,0,0,"S"
"438",43.7,0,0,0,0,0,0,"S"
"439",43.8,0,0,0,0,0,0,"S"
"440",43.9,0,0,0,0,0,0,"S"
"441",44,0,0,0,0,0,0,"S"
"442",44.1,0,0,0,0,0,0,"S"
"443",44.2,0,0,0,0,0,0,"S"
"444",44.3,0,0,0,0,0,0,"S"
"445",44.4,0,0,0,0,0,0,"S"
"446",44.5,0,0,0,0,0,0,"S"
"447",44.6,0,0,0,0,0,0,"S"
"448",44.7,0,0,0,0,0,0,"S"
"449",44.8,0,0,0,0,0,0,"S"
"450",44.9,0,0,0,0,0,0,"S"
"451",45,0,0,0,0,0,0,"S"
